Date,Merchant,Amount,Category,Description
4/24/23,ORANGE CURRY ORANGE,95.11,Restaurant,ORANGE CURRY ORANGE
4/24/23,THE TACOORANGE,14.44,Other,THE TACOORANGE
4/24/23,CIRRUS DESIGN CORPOR,77.7,Transportation,CIRRUS DESIGN CORPORDULUTH
4/24/23,STARBUCKS STORE 0667,88.23,Restaurant,STARBUCKS STORE 0667VISTA               CA
4/23/23,LEUCADIA PIZZA RESTA,3.43,Restaurant,LEUCADIA PIZZA RESTAENCINITAS           CA
4/22/23,RAULS SHENCINITAS,41.47,Restaurant,RAULS SHENCINITAS
4/21/23,IN N OUT BURGORANGE,68.55,Restaurant,AplPay IN N OUT BURGORANGE              CA
4/21/23,MAJOR MARKET ESCONDI,9.17,Merchandise & Suppli,AplPay MAJOR MARKET ESCONDIDO           CA
4/20/23,CORTINA S ORAORANGE,27.62,Restaurant,AplPay CORTINA S ORAORANGE              CA
4/19/23,TOWN AND COUNTRY HAN,28.01,Business Services,TOWN AND COUNTRY HANORANGE              CA
4/18/23,CVS PHARMACY ORANGE,96.46,Merchandise & Suppli,AplPay CVS PHARMACY ORANGE              CA
4/18/23,SGT. PEPPERONNewport,36.46,Restaurant,AplPay SGT. PEPPERONNewport Beach       CA
4/18/23,THE TACOORANGE,84.27,Other,AplPay TST* THE TACOORANGE              CA
4/17/23,CHAPMANS AGORORANGE,73.56,Merchandise & Suppli,AplPay CHAPMANS AGORORANGE              CA
4/17/23,EINSTEIN BAGEORANGE,75.92,Business Services,AplPay EINSTEIN BAGEORANGE              CA
4/16/23,CORNER CAFE SNewport,25.39,Other,AplPay CORNER CAFE SNewport Beach       CA
4/15/23,WHOLEFDS NPT NEWPORT,38.17,Merchandise & Suppli,AplPay WHOLEFDS NPT NEWPORT BEACH       CA
4/14/23,BOIL BAKCOSTA MESA,87.41,Restaurant,AplPay TST* BOIL BAKCOSTA MESA          CA
4/12/23,CU CYBER CAFEORANGE,7.27,Business Services,AplPay CU CYBER CAFEORANGE              CA
4/12/23,MOTHERS MARKESANTA A,48.19,Merchandise & Suppli,AplPay MOTHERS MARKESANTA ANA           CA
4/12/23,TARGET ORANGE,6.69,Merchandise & Suppli,AplPay TARGET       ORANGE              CA
4/12/23,TRADER JOE S ORANGE,64.52,Merchandise & Suppli,AplPay TRADER JOE S ORANGE              CA
4/12/23,Interest Charge on P,84.25,Fees & Adjustments,Interest Charge on Pay Over Time Purchases
4/11/23,CHICK-FIL-A #ORANGE,49.73,Restaurant,AplPay CHICK-FIL-A #ORANGE              CA
4/11/23,EINSTEIN BAGEORANGE,34.8,Business Services,AplPay EINSTEIN BAGEORANGE              CA
4/11/23,SUPERCUTS S MORANGE,64.93,Business Services,AplPay SUPERCUTS S MORANGE              CA
4/11/23,THAI TOWNE EAORANGE,54.31,Restaurant,AplPay THAI TOWNE EAORANGE              CA
4/10/23,BLUE BOWL - OOrange,30.32,Restaurant,AplPay BLUE BOWL - OOrange              CA
4/10/23,THE TACOORANGE,24.98,Other,AplPay TST* THE TACOORANGE              CA
4/10/23,SPOTIFY USA NEW YORK,6,Merchandise & Suppli,SPOTIFY USA         NEW YORK            NY
4/9/23,MENDOCINO FARCOSTA M,11.61,Restaurant,AplPay MENDOCINO FARCOSTA MESA          CA
4/9/23,STARBUCKS STOORANGE,0.61,Restaurant,AplPay STARBUCKS STOORANGE              CA
4/8/23,ASADA TALAGUNA BEACH,22.95,Restaurant,AplPay TST* ASADA TALAGUNA BEACH        CA
4/8/23,CUSTOMER SERVICE PAY,10.56,,CUSTOMER SERVICE PAYMENT - THANK YOU
4/7/23,HABIT CITY PLSANTA A,8,Restaurant,AplPay HABIT CITY PLSANTA ANA           CA
4/7/23,SGT. PEPPERONNewport,55.88,Restaurant,AplPay SGT. PEPPERONNewport Beach       CA
4/7/23,ORANGE COUNTY FLIGHT,93.69,Transportation,ORANGE COUNTY FLIGHTSANTA ANA           CA
4/6/23,AFTERS ICE CROrange,43.3,Restaurant,AplPay AFTERS ICE CROrange              CA
4/6/23,CHAPMANS AGORORANGE,26.38,Merchandise & Suppli,AplPay CHAPMANS AGORORANGE              CA
4/6/23,ONLINE PAYMENT - THA,17.8,,ONLINE PAYMENT - THANK YOU
4/6/23,RETURNED CHECK/DECLI,80.65,Fees & Adjustments,RETURNED CHECK/DECLIANK TRANSACTIONS
4/5/23,THE TACOORANGE,10.17,Other,AplPay TST* THE TACOORANGE              CA
4/4/23,NGUYEN'S KITCORANGE,45.97,Restaurant,AplPay NGUYEN'S KITCORANGE              CA
4/4/23,THE TACOORANGE,16.95,Other,AplPay TST* THE TACOORANGE              CA
4/4/23,UBER,50.15,Transportation,UBER
4/3/23,CHICK-FIL-A #ORANGE,24.46,Restaurant,AplPay CHICK-FIL-A #ORANGE              CA
4/3/23,SGT. PEPPERONNewport,92.32,Restaurant,AplPay SGT. PEPPERONNewport Beach       CA
4/3/23,CAMELOT GOLFLAND ANA,5.21,Entertainment,CAMELOT GOLFLAND    ANAHEIM             CA
4/2/23,RAISING CANESORANGE,71.92,Restaurant,AplPay RAISING CANESORANGE              CA
